#TITLE                       ;KEY                 ;SED2    ;SWMH
k_papal_state                ;title               ;POPE    ;POPE
k_papal_state                ;title_female        ;POPESS  ;POPESS
k_papal_state                ;foa                 ;POPE_FOA;POPE_FOA
k_papal_state                ;short_name          ;yes     ;yes
k_papal_state                ;location_ruler_title;yes     ;yes
k_papal_state                ;dynasty_title_names ;no      ;no
k_papal_state                ;male_names          ;Ioannes:13 Benedictus:10 Gregorius:8 Innocentius:7 Clemens:5 Leo:5 Nicolaus:5 Stephanus:5 Urbanus:5 Coelestinus:4 Hadrianus:4 Alexander:3 Bonifatius:3 Honorius:3 Anastasius:2 Callistus:2 Eugenius:2 Lucius:2 Marinus:2 Martinus:2 Sergius:2 Silvester:2 Victor:2 Agapitus:1 Damasus:1 Formosus:1 Gelasius:1 Landus:1 Paschalis:1 Paulus:1 Pius:1 Romanus:1 Theodorus:1 Xystus:1;Ioannes:13 Benedictus:10 Gregorius:8 Innocentius:7 Clemens:5 Leo:5 Nicolaus:5 Stephanus:5 Urbanus:5 Coelestinus:4 Hadrianus:4 Alexander:3 Bonifatius:3 Honorius:3 Anastasius:2 Callistus:2 Eugenius:2 Lucius:2 Marinus:2 Martinus:2 Sergius:2 Silvester:2 Victor:2 Agapitus:1 Damasus:1 Formosus:1 Gelasius:1 Landus:1 Paschalis:1 Paulus:1 Pius:1 Romanus:1 Theodorus:1 Xystus:1
k_orthodox                   ;title               ;ECUMENICAL_PATRIARCH;ECUMENICAL_PATRIARCH
k_orthodox                   ;foa                 ;ECUMENICAL_PATRIARCH_FOA;ECUMENICAL_PATRIARCH_FOA
k_orthodox                   ;short_name          ;yes     ;yes
k_orthodox                   ;dynasty_title_names ;no      ;no
k_orthodox                   ;male_names          ;Alexios Alexandros Anastasios Anthimos Athanasios Antonios Basileios Dionysios Dositheos Eustathios Eustratios Euthymios Gabriel Gennadios Georgios Gerasimos Germanos Gregorios Ieremias Ignatios Ioakeim Ioannes Ioseph Isidoros Kallinikos Kallistos Konstantinos Kosmas Kyrillos Leon Leontios Loukas Makarios Manuel Markos Matthaios Maximos Meletios Methodios Metrophanes Michael Neophytos Nephon Nikephoros Niketas Nikolaos Pavlos Petros Photios Polykarpos Sergios Stephanos Sophronios Theodoros Theodosios Theodotos Theophylaktos Thomas Timotheos;Alexios Alexandros Anastasios Anthimos Athanasios Antonios Basileios Dionysios Dositheos Eustathios Eustratios Euthymios Gabriel Gennadios Georgios Gerasimos Germanos Gregorios Ieremias Ignatios Ioakeim Ioannes Ioseph Isidoros Kallinikos Kallistos Konstantinos Kosmas Kyrillos Leon Leontios Loukas Makarios Manuel Markos Matthaios Maximos Meletios Methodios Metrophanes Michael Neophytos Nephon Nikephoros Niketas Nikolaos Pavlos Petros Photios Polykarpos Sergios Stephanos Sophronios Theodoros Theodosios Theodotos Theophylaktos Thomas Timotheos
e_sunni                      ;title               ;CALIPH  ;CALIPH
e_sunni                      ;title_female        ;CALIPHA ;CALIPHA
e_sunni                      ;foa                 ;CALIPH_FOA;CALIPH_FOA
e_sunni                      ;short_name          ;yes     ;yes
e_shiite                     ;title               ;CALIPH  ;CALIPH
e_shiite                     ;title_female        ;CALIPHA ;CALIPHA
e_shiite                     ;foa                 ;CALIPH_FOA;CALIPH_FOA
e_shiite                     ;short_name          ;yes     ;yes
e_golden_horde               ;short_name          ;yes     ;yes
e_il-khanate                 ;short_name          ;yes     ;yes
e_mongol_empire              ;short_name          ;yes     ;yes
d_miaphysite                 ;title               ;COPTIC_POPE;COPTIC_POPE
d_miaphysite                 ;foa                 ;POPE_FOA;POPE_FOA
d_miaphysite                 ;short_name          ;yes     ;yes
d_miaphysite                 ;dynasty_title_names ;no      ;no
d_miaphysite                 ;male_names          ;Abraham Alexandros Alexios Agatho Anastasios Andronikos Athanasios Benjamin Christodolos Cosmas Kyril Damian Demetrius Dioscorus Gabriel Yohannes Iosephos Isaakios Iakobos Makarios Markianos Markos Matheos Khail Mina Petros Philotheos Shenouda Simeon Theodoros Theophilus Timotheos Zacharias;Abraham Alexandros Alexios Agatho Anastasios Andronikos Athanasios Benjamin Christodolos Cosmas Kyril Damian Demetrius Dioscorus Gabriel Yohannes Iosephos Isaakios Iakobos Makarios Markianos Markos Matheos Khail Mina Petros Philotheos Shenouda Simeon Theodoros Theophilus Timotheos Zacharias
d_monophysite                ;title               ;MONOPHYSITE_POPE;MONOPHYSITE_POPE
d_monophysite                ;foa                 ;POPE_FOA;POPE_FOA
d_monophysite                ;short_name          ;yes     ;yes
d_monophysite                ;dynasty_title_names ;no      ;no
d_monophysite                ;male_names          ;Abraham Alexandros Alexios Agatho Anastasius Andronicus Athanasios Benjamin Christodolos Cosmas Cyril Damian Demetrius Dioscorus Gabriel Ioannes Iosephos Isaakios Iakobos Makarios Markianos Matheos Michail Mina Petros Philotheos Shenouda Simeon Theodoros Theophilus Timotheos Zacharias;Abraham Alexandros Alexios Agatho Anastasius Andronicus Athanasios Benjamin Christodolos Cosmas Cyril Damian Demetrius Dioscorus Gabriel Ioannes Iosephos Isaakios Iakobos Makarios Markianos Matheos Michail Mina Petros Philotheos Shenouda Simeon Theodoros Theophilus Timotheos Zacharias
d_nestorian                  ;title               ;PATRIARCH_IN_THE_EAST;PATRIARCH_IN_THE_EAST
d_nestorian                  ;foa                 ;ECUMENICAL_PATRIARCH_FOA;ECUMENICAL_PATRIARCH_FOA
d_nestorian                  ;short_name          ;yes     ;yes
d_nestorian                  ;dynasty_title_names ;no      ;no
d_nestorian                  ;male_names          ;Aba Abraham Eliya Denha Emmanuel Giwargis Hnanisho Ishoyahb Makkikha Maremmeh Pethion Sabrisho Shemon Sargis Surin Theodosios Timotheos Yahballaha Yohannan;Aba Abraham Eliya Denha Emmanuel Giwargis Hnanisho Ishoyahb Makkikha Maremmeh Pethion Sabrisho Shemon Sargis Surin Theodosios Timotheos Yahballaha Yohannan
d_paulician                  ;title               ;PAULICIAN_PATRIARCH;PAULICIAN_PATRIARCH
d_paulician                  ;foa                 ;ECUMENICAL_PATRIARCH_FOA;ECUMENICAL_PATRIARCH_FOA
d_paulician                  ;short_name          ;yes     ;yes
d_paulician                  ;dynasty_title_names ;no      ;no
d_paulician                  ;male_names          ;Alexios Alexandros Anastasios Anthimos Athanasios Antonios Basileios Dionysios Dositheos Eustathios Eustratios Euthymios Gennadios Georgios Gerasimos Germanos Gregorios Ieremias Ignatios Ioakeim Ioannes Ioseph Isidoros Kallinikos Kallistos Konstantinos Kosmas Kyrillos Leon Leontios Loukas Makarios Manuel Markos Matthaios Maximos Meletios Methodios Metrophanes Michael Neophytos Nephon Nikephoros Niketas Nikolaos Pavlos Petros Photios Polykarpos Sergios Stephanos Sophronios Theodoros Theodosios Theodotos Theophylaktos Thomas Timotheos;Alexios Alexandros Anastasios Anthimos Athanasios Antonios Basileios Dionysios Dositheos Eustathios Eustratios Euthymios Gennadios Georgios Gerasimos Germanos Gregorios Ieremias Ignatios Ioakeim Ioannes Ioseph Isidoros Kallinikos Kallistos Konstantinos Kosmas Kyrillos Leon Leontios Loukas Makarios Manuel Markos Matthaios Maximos Meletios Methodios Metrophanes Michael Neophytos Nephon Nikephoros Niketas Nikolaos Pavlos Petros Photios Polykarpos Sergios Stephanos Sophronios Theodoros Theodosios Theodotos Theophylaktos Thomas Timotheos
d_monothelite                ;title               ;MONOTHELITE_PATRIARCH;MONOTHELITE_PATRIARCH
d_monothelite                ;foa                 ;ECUMENICAL_PATRIARCH_FOA;ECUMENICAL_PATRIARCH_FOA
d_monothelite                ;short_name          ;yes     ;yes
d_monothelite                ;dynasty_title_names ;no      ;no
