#TITLE           ;KEY              ;SED2    ;SWMH
d_curonian       ;title            ;HIGH_CHIEF;HIGH_CHIEF
d_curonian       ;title_female     ;HIGH_CHIEFTESS;HIGH_CHIEFTESS
d_curonian       ;foa              ;HIGH_CHIEF_FOA;HIGH_CHIEF_FOA
d_selonians      ;title            ;HIGH_CHIEF;HIGH_CHIEF
d_selonians      ;title_female     ;HIGH_CHIEFTESS;HIGH_CHIEFTESS
d_selonians      ;foa              ;HIGH_CHIEF_FOA;HIGH_CHIEF_FOA
d_talavians      ;title            ;HIGH_CHIEF;HIGH_CHIEF
d_talavians      ;title_female     ;HIGH_CHIEFTESS;HIGH_CHIEFTESS
d_talavians      ;foa              ;HIGH_CHIEF_FOA;HIGH_CHIEF_FOA
d_lettigalians   ;title            ;HIGH_CHIEF;HIGH_CHIEF
d_lettigalians   ;title_female     ;HIGH_CHIEFTESS;HIGH_CHIEFTESS
d_lettigalians   ;foa              ;HIGH_CHIEF_FOA;HIGH_CHIEF_FOA
d_zemigalians    ;title            ;HIGH_CHIEF;HIGH_CHIEF
d_zemigalians    ;title_female     ;HIGH_CHIEFTESS;HIGH_CHIEFTESS
d_zemigalians    ;foa              ;HIGH_CHIEF_FOA;HIGH_CHIEF_FOA
d_deltuvians     ;title            ;HIGH_CHIEF;HIGH_CHIEF
d_deltuvians     ;title_female     ;HIGH_CHIEFTESS;HIGH_CHIEFTESS
d_deltuvians     ;foa              ;HIGH_CHIEF_FOA;HIGH_CHIEF_FOA
d_yatviags       ;title            ;HIGH_CHIEF;HIGH_CHIEF
d_yatviags       ;title_female     ;HIGH_CHIEFTESS;HIGH_CHIEFTESS
d_yatviags       ;foa              ;HIGH_CHIEF_FOA;HIGH_CHIEF_FOA
d_pruthenians    ;title            ;HIGH_CHIEF;HIGH_CHIEF
d_pruthenians    ;title_female     ;HIGH_CHIEFTESS;HIGH_CHIEFTESS
d_pruthenians    ;foa              ;HIGH_CHIEF_FOA;HIGH_CHIEF_FOA
d_goliadj        ;title            ;HIGH_CHIEF;HIGH_CHIEF
d_goliadj        ;title_female     ;HIGH_CHIEFTESS;HIGH_CHIEFTESS
d_goliadj        ;foa              ;HIGH_CHIEF_FOA;HIGH_CHIEF_FOA
d_goliadj        ;russian          ;Goliads ;Goliadj
d_goliadj        ;pommeranian      ;        ;Galindowie
d_goliadj        ;polish           ;        ;Galindowie
d_goliadj        ;bohemian         ;        ;Galindowie
d_goliadj        ;moravian         ;        ;Galindowie
d_warmians       ;title            ;HIGH_CHIEF;HIGH_CHIEF
d_warmians       ;title_female     ;HIGH_CHIEFTESS;HIGH_CHIEFTESS
