#CODE                                   ;SED     ;SWMH;OTHER;VANILLA
#CODE,ENGLISH,FRENCH,GERMAN,,SPANISH,,,,,,,,;;;;
MARQUIS_OF                              ;Marquisate of;Marquisate of;;
MARQUIS                                 ;Marquis ;Marquis;;
MARQUIS_FOA                             ;Your Most Honourableness;Your Most Honourableness;;
DUKECOUNT                               ;Count   ;Count;;
DUKECOUNT_FOA                           ;Your Right Honourableness;Your Right Honourableness;;
DUKECOUNT_OF                            ;County of;County of;;
DUKEKING                                ;King    ;King;;
DUKEKING_FOA                            ;Your Highness;Your Highness;;
DUKEKING_OF                             ;Kingdom of;Kingdom of;;
DUKEPRINCE                              ;Prince  ;Prince;;
DUKEPRINCE_FOA                          ;Your Highness;Your Highness;;
DUKEPRINCE_OF                           ;Principality of;Principality of;;
VOIVODE                                 ;Voivode ;Voivode;;
VOIVODE_OF                              ;Voivodeship of;Voivodeship of;;
PALATINE                                ;Count Palatine;Pfalzgraf;;
PALATINEA                               ;Countess Palatine;Pfalzgräfin;;
PALATINE_FOA                            ;Your Right Honourableness;Your Right Honourableness;;
PALATINE_OF                             ;Palatinate of;Pfalzgrafschaft bei Rhein;;
ARCHDUKE                                ;Archduke;Archduke;;
ARCHDUKE_OF                             ;Archduchy of;Archduchy of;;
GRANDDUKE                               ;Grand Duke;Didžioji Kunigaikštyste;;
GRANDDUKE_FOA                           ;Your Grace;Your Grace;;
GRANDDUKE_OF                            ;Grand Duchy of;Grandduchy of;;
DUKEDESPOT                              ;Despot  ;Despotes;;
DUKEDESPOT_FOA                          ;Your Lordship;Your Lordship;;
DUKEDESPOT_OF                           ;Despotate of;Despotate of;;
ISHKHAN                                 ;Prince of Princes;Ishkhan Ishkhanats;;
ISHKHAN_FOA                             ;Your Highness;Your Highness;;
ISHKHAN_OF                              ;Kingdom of;Ishkhanate of;;
title_dauphine_of_france                ;Dauphin ;Le Dauphin;;
title_dauphine_of_france_FOA            ;Your Grace;Your Grace;;
KINGDUKE                                ;Herzog  ;Herzog;;
KINGDUKE_female                         ;Duchess ;Herzogin;;
KINGDUKE_FOA                            ;Your Highness;Your Highness;;
KINGDUKE_OF                             ;Duchy of;Herzogtum;;
KINGCA                                  ;Herzog  ;Herzog;;
KINGCA_FOA                              ;Your Highness;Your Highness;;
KINGCA_OF                               ;Duchy of;Herzogtum of;;
title_king_of_romans                    ;King of the Romans;Rex Romanorum;;
title_king_of_romans_FOA                ;Your Grace;Your Grace;;
title_king_of_romans_desc               ;Originally a title preserved for an elected Emperor who had yet to be crowned by the Pope. Later used as a title for the heir apparent of the Holy Roman Empire.;Originally a title preserved for an elected Emperor who had yet to be crowned by the Pope. Later used as a title for the heir apparent of the Holy Roman Empire.;;
title_dauphine_of_france_desc           ;Title bestowed upon the heir apparent of the Kingdom of France. The usage began in 1350 (the King had acquired the title in 1349 from Humbert II, who had sold the title along with his feudal estates) when Charles the 5th assumed the title, and ended in 1791 (the French Revolution). It did however reappear briefly during the short reign of the restored Bourbon monarchy (1824–1830).;Title bestowed upon the heir apparent of the Kingdom of France. The usage began in 1350 (the King had acquired the title in 1349 from Humbert II, who had sold the title along with his feudal estates) when Charles the 5th assumed the title, and ended in 1791 (the French Revolution). It did however reappear briefly during the short reign of the restored Bourbon monarchy (1824–1830).;;
EF                                      ;Sun King;Roi-Soleil;;
EF_FOA                                  ;Your Highness;Your Highness;;
EF_OF                                   ;Kingdom of;Royaume de;;
EN                                      ;King    ;Konung;;
EN_FOA                                  ;Your Highness;Your Highness;;
EN_OF                                   ;Union of;Union of;;
EP                                      ;King    ;Król;;
EP_F                                    ;Queen   ;Królowa;;
EP_FOA                                  ;Your Highness;Your Highness;;
EP_OF                                   ;Kingdom of;Commonwealth of;;
KINGEMPEROR                             ;Megas Komnenos;Megas Komnenos;;
KINGEMPEROR_FOA                         ;Your Grace;Your Grace;;
KINGEMPEROR_OF                          ;Empire of;Empire of;;
EI                                      ;Emperor ;Emperador;;
EI_FOA                                  ;Your Highness;Your Highness;;
EI_OF                                   ;Union of;Union of;;
DM                                      ;Margrave;Kniez;;
DM_FOA                                  ;Your Highness;Your Highness;;
DM_OF                                   ;Margraviate of;Markrabstvi of;;
DB                                      ;Duke    ;Kniez;;
DB_FOA                                  ;Your Highness;Your Highness;;
DB_OF                                   ;Duchy of;Kniezectwi of;;
DESPOT                                  ;Despot  ;Despotes;;
DESPOT_FOA                              ;Your Highness;Your Highness;;
DESPOT_OF                               ;Despotate of;Despotate of;;
FE                                      ;Archbishop;Erzbischof;;
FE_FOA                                  ;Your Holiness;Your Holiness;;
FE_OF                                   ;Prince-Archbishopric of;Fürst-Erzbistum;;
MEPE                                    ;King    ;Mepe;;
MEPE_FOA                                ;Your Highness;Your Highness;;
MEPE_OF                                 ;Kingdom Of;Samepo of;;
title_archchancellor_of_germany         ;Archchancellor of Germany;Erzkanzler von Deutschland;;
title_archchancellor_of_germany_FOA     ;Your Holiness;Your Holiness;;
title_archchancellor_of_germany_desc    ;Among the high offices of the Empire, the office of Arch-Chancellor was split into three, one for each of the clerical Electors. To the Archbishop of Mainz was reserved the right to hold the Arch-Chancellery of Germany.;Among the high offices of the Empire, the office of Arch-Chancellor was split into three, one for each of the clerical Electors. To the Archbishop of Mainz was reserved the right to hold the Arch-Chancellery of Germany.;;
title_archchancellor_of_burgundy        ;Archchancellor of Burgundy;Erzkanzler von Burgund;;
title_archchancellor_of_burgundy_FOA    ;Your Holiness;Your Holiness;;
title_archchancellor_of_burgundy_desc   ;Among the high offices of the Empire, the office of Arch-Chancellor was split into three, one for each of the clerical Electors. To the Archbishop of Trier was reserved the right to hold the Arch-Chancellery of Burgundy.;Among the high offices of the Empire, the office of Arch-Chancellor was split into three, one for each of the clerical Electors. To the Archbishop of Trier was reserved the right to hold the Arch-Chancellery of Burgundy.;;
title_archchancellor_of_italy           ;Archchancellor of Italy;Erzkanzler von Italien;;
title_archchancellor_of_italy_FOA       ;Your Holiness;Your Holiness;;
title_archchancellor_of_italy_desc      ;Among the high offices of the Empire, the office of Arch-Chancellor was split into three, one for each of the clerical Electors. To the Archbishop of Köln was reserved the right to hold the Arch-Chancellery of Italy.;Among the high offices of the Empire, the office of Arch-Chancellor was split into three, one for each of the clerical Electors. To the Archbishop of Köln was reserved the right to hold the Arch-Chancellery of Italy.;;
title_archcupbearer_of_hre              ;Arch-Cupbearer;Erzmundschenk;;
title_archcupbearer_of_hre_FOA          ;Your Serene Highness;Your Serene Highness;;
title_archcupbearer_of_hre_desc         ;The title of Arch-Cupbearer was reserved for the King of Bohemia. Like most of the Electors, the King of Bohemia only assumed his responsibilities at the coronation of the Emperor, where he, unlike the other holders of high offices, didn’t bear any of the the imperial regalia. Due to not carrying any of the regalia, the office of Arch-Cupbearer, unlike the high offices, didn’t come with a augmentation (a special symbol to be placed in the center of the coat of arms). The daily duties of the office were delegated to the Count of Althann.;The title of Arch-Cupbearer was reserved for the King of Bohemia. Like most of the Electors, the King of Bohemia only assumed his responsibilities at the coronation of the Emperor, where he, unlike the other holders of high offices, didn't bear any of the the imperial regalia. Due to not carrying any of the regalia, the office of Arch-Cupbearer, unlike the high offices, didn't come with a augmentation (a special symbol to be placed in the center of the coat of arms). The daily duties of the office were delegated to the Count of Althann.;;
title_archsteward_of_hre                ;Arch-Steward;Erztruchseß;;
title_archsteward_of_hre_FOA            ;Your Serene Highness;Your Serene Highness;;
title_archsteward_of_hre_desc           ;The title of Arch-Steward was given to either the Duke of Bavaria or the Count Palatine. Like most of the Electors, the holder only assumed his responsibilities at the coronation of the Emperor, where he carried the golden orb. The golden orb was also the augmentation (a special symbol to be placed in the center of the coat of arms) that came with the office of Arch-Steward. It was to be portrayed as a golden orb on a red field. The daily duties of the office were delegated to the Count of Waldburg.;The title of Arch-Steward was given to either the Duke of Bavaria or the Count Palatine. Like most of the Electors, the holder only assumed his responsibilities at the coronation of the Emperor, where he carried the golden orb. The golden orb was also the augmentation (a special symbol to be placed in the center of the coat of arms) that came with the office of Arch-Steward. It was to be portrayed as a golden orb on a red field. The daily duties of the office were delegated to the Count of Waldburg.;;
title_archmarshal_of_hre                ;Arch-Marshal;Erzmarschall;;
title_archmarshal_of_hre_FOA            ;Your Serene Highness;Your Serene Highness;;
title_archmarshal_of_hre_desc           ;The title of Arch-Marshal was given to the Elector of Saxony (firstly the Duke of Saxony, and after the dissolution of the old Duchy, the honor was granted to the Duke of Saxe-Wittenberg). Like most of the Electors, the holder only assumed his responsibilities at the coronation of the Emperor, where he carried the sword. The sword was also the augmentation (a special symbol to be placed in the center of the coat of arms) that came with the office of Arch-Marshal. It was to be portrayed as two crossed red swords on a black and white field. The daily duties of the office were delegated to the Count of Pappenheim.;The title of Arch-Marshal was given to the Elector of Saxony (firstly the Duke of Saxony, and after the dissolution of the old Duchy, the honor was granted to the Duke of Saxe-Wittenberg). Like most of the Electors, the holder only assumed his responsibilities at the coronation of the Emperor, where he carried the sword. The sword was also the augmentation (a special symbol to be placed in the center of the coat of arms) that came with the office of Arch-Marshal. It was to be portrayed as two crossed red swords on a black and white field. The daily duties of the office were delegated to the Count of Pappenheim.;;
title_archchamberlain_of_hre            ;Arch-Chamberlain;Erzkämmerer;;
title_archchamberlain_of_hre_FOA        ;Your Serene Highness;Your Serene Highness;;
title_archchamberlain_of_hre_desc       ;The title of Arch-Chamberlain was given to the Margrave of Brandenburg. Like most of the Electors, the holder only assumed his responsibilities at the coronation of the Emperor, where he carried the scepter. The scepter was also the augmentation (a special symbol to be placed in the center of the coat of arms) that came with the office of Arch-Chamberlain. It was to be portrayed as a golden scepter on a blue field. The daily duties of the office were delegated to the Count of Hohenzollern (you could say, it stayed in the family…).;The title of Arch-Chamberlain was given to the Margrave of Brandenburg. Like most of the Electors, the holder only assumed his responsibilities at the coronation of the Emperor, where he carried the scepter. The scepter was also the augmentation (a special symbol to be placed in the center of the coat of arms) that came with the office of Arch-Chamberlain. It was to be portrayed as a golden scepter on a blue field. The daily duties of the office were delegated to the Count of Hohenzollern (you could say, it stayed in the family…).;;
title_archtreasurer_of_hre              ;Arch-Treasurer;Erzschatzmeister;;
title_archtreasurer_of_hre_FOA          ;Your Serene Highness;Your Serene Highness;;
