#CODE                               ;SED     ;SWMH;OTHER;VANILLA
#CODE,ENGLISH,FRENCH,GERMAN,,SPANISH,,,,,,,,,x;;;;
k_papal_state                       ;Papal States;Status Pontificius;;The Papacy
k_papal_state_adj                   ;Papal   ;Sanctimonialis;;Papal
d_degothers                         ;Goths   ;De Gothers;;
d_degothers_adj                     ;Gothic  ;De Gothers;;
d_devenders                         ;Wends   ;De Venders;;
d_devenders_adj                     ;Wendish ;De Venders;;
k_austria                           ;Austria ;Österreich;;
k_austria_adj                       ;Austrian;Österreichische;;
k_oldlivonia                        ;Livonia ;Livonija;;
k_oldlivonia_adj                    ;Livonian;Livonijas;;
k_gardariki                         ;Kievan Rus’;Garðaríki;;
k_gardariki_adj                     ;Rus’    ;Garðaríkr;;
k_toulouse                          ;Toulouse;Tolosa;;
k_toulouse_adj                      ;        ;Tolosan;;
k_flanders                          ;Flanders;Vlaanderen;;
k_flanders_adj                      ;Flemish ;Vlaamse;;
k_provence                          ;Provence;Provença;;
k_provence_adj                      ;Provençal;Provençal;;
k_york                              ;York    ;Jórvik;;
k_york_adj                          ;        ;Jórvikian;;
d_austrialombardic                  ;Austria ;Austria;;
d_austrialombardic_adj              ;Austrian;Austrian;;
d_neustria                          ;Neustria;Neustria;;
d_neustria_adj                      ;Neustrian;Neustrian;;
d_tuscia                            ;Tuscia  ;Tuscia;;
d_tuscia_adj                        ;        ;Tuscian;;
d_amalfi                            ;Amalfi  ;Amalfi;;Amalfi
d_amalfi_adj                        ;Amalfitan;Amalfitani;;Amalfitan
d_gaeta                             ;Gaeta   ;Gaeta;;
d_gaeta_adj                         ;Gaetan  ;Gaetani;;
d_lower_lorraine                    ;Lower Lorraine;Niederlothringen;;Lower Lorraine
d_lower_lorraine_adj                ;Lower Lorrainian;Niederlothringische;;Lower Lorrainian
d_brabanttitular                    ;Brabant ;Brabant;;
d_brabanttitular_adj                ;        ;Brabantse;;
k_valencia                          ;Valencia;Valencia;;
k_valencia_adj                      ;Valencian;Valenciana;;
k_spanish_galicia                   ;Galicia ;Galicia;;Galicia
k_spanish_galicia_adj               ;Galician;Gallega;;Galician
k_granada                           ;Granada ;Granada;;
k_granada_adj                       ;Granadan;Granadina;;
k_catalunya                         ;Catalonia;Catalunya;;
k_catalunya_adj                     ;Catalan ;Catalana;;
d_alba_de_tormes                    ;Alba de Tormes;Alba de Tormes;;
d_alba_de_tormes_adj                ;        ;de Alba de Tormes;;
d_alburquerque                      ;Alburquerque;Alburquerque;;
d_alburquerque_adj                  ;        ;de Alburquerque;;
d_cardona                           ;Cardona ;Cardona;;
d_cardona_adj                       ;        ;de Cardona;;
d_gandia                            ;Gandia  ;Gandia;;
d_gandia_adj                        ;        ;de Gandia;;
d_infantado                         ;Infantado;Infantado;;
d_infantado_adj                     ;        ;de Infantado;;
d_medina_sidonia                    ;Medina Sidonia;Medina Sidonia;;
d_medina_sidonia_adj                ;        ;de Medina Sidonia;;
d_medinaceli                        ;Medinaceli;Medinaceli;;
d_medinaceli_adj                    ;        ;de Medinaceli;;
e_occitania                         ;Occitania;Occitània;;
e_occitania_adj                     ;Occitan ;Occitan;;
d_sangermano                        ;Terra Sancti Benedicti;Terra Sancti Benedicti;;
d_sangermano_adj                    ;Terra   ;Bendicitian;;
d_swabia                            ;Swabia  ;Schwaben;;Swabia
d_swabia_adj                        ;Swabian ;Schwäbische;;Swabian
d_carinthia                         ;Carinthia;Kärnten;Noricum Mediterraneum;Carinthia
d_carinthia_adj                     ;Carinthian;Kärntnische;;Carinthian
d_saxony                            ;Saxony  ;Sachsen;;Saxony
d_saxony_adj                        ;Saxon   ;Sächsische;;Saxon
d_bavaria                           ;Bavaria ;Baiern;;Bavaria
d_bavaria_adj                       ;Bavarian;Bairische;;Bavarian
d_franconia                         ;Franconia;Franken;;Franconia
d_franconia_adj                     ;Franconian;Fränkische;;Franconian
