#CODE                                   ;SED2    ;SWMH;OTHERSWMH;SED1;VANILLA
#CODE;SED2;ENGLISH;;ENGLISH;ENGLISH
MARQUIS_OF                              ;        ;Marquisate of;;Marquisate of;
MARQUIS                                 ;        ;Marquis;;Marquis;
MARQUIS_FOA                             ;        ;Your Most Honourableness;;your most honourableness;
DUKECOUNT                               ;        ;Count;;Count;
DUKECOUNT_FOA                           ;        ;Your Right Honourableness;;your right honourableness;
DUKECOUNT_OF                            ;        ;County of;;County of;
DUKEKING                                ;        ;King;;King;
DUKEKING_FOA                            ;        ;Your Highness;;your highness;
DUKEKING_OF                             ;        ;Kingdom of;;Kingdom of;
DUKEPRINCE                              ;        ;Prince;;Prince;
DUKEPRINCE_FOA                          ;        ;Your Highness;;your highness;
DUKEPRINCE_OF                           ;        ;Principality of;;Principality of;
VOIVODE                                 ;        ;Voivode;;Voivode;
VOIVODE_OF                              ;        ;Voivodeship of;;Voivodeship of;
PALATINE                                ;Count Palatine;Pfalzgraf;;Count Palatine;
PALATINEA                               ;Countess Palatine;Pfalzgräfin;;Countess Palatine;
PALATINE_FOA                            ;Your Right Honourableness;Your Right Honourableness;;your right honourableness;
PALATINE_OF                             ;Palatinate of;Pfalzgrafschaft bei Rhein;;Palatinate of the Rhine;
ARCHDUKE                                ;        ;Archduke;;Archduke;
ARCHDUKE_OF                             ;        ;Archduchy of;;Archduchy of;
GRANDDUKE                               ;        ;Didžioji Kunigaikštyste;;Grand Duke;
GRANDDUKE_FOA                           ;        ;Your Grace;;your grace;
GRANDDUKE_OF                            ;        ;Grandduchy of;;Grand Duchy of;
DUKEDESPOT                              ;        ;Despotes;;Despot;
DUKEDESPOT_FOA                          ;        ;Your Lordship;;your lordship;
DUKEDESPOT_OF                           ;        ;Despotate of;;Despotate of;
title_dauphine_of_france                ;        ;Le Dauphin;;Dauphin;
title_dauphine_of_france_FOA            ;        ;Your Grace;;your grace;
KINGDUKE                                ;        ;Herzog;;Duke;
KINGDUKE_female                         ;        ;Herzogin;;Duchess;
KINGDUKE_FOA                            ;        ;Your Highness;;your highness;
KINGDUKE_OF                             ;        ;Herzogtum;;Duchy;
KINGCA                                  ;        ;Herzog;;Duke;
KINGCA_FOA                              ;        ;Your Highness;;your highness;
KINGCA_OF                               ;        ;Herzogtum of;;Duchy of;
title_king_of_romans                    ;        ;Rex Romanorum;;King of Romans;
title_king_of_romans_FOA                ;        ;Your Grace;;your grace;
title_king_of_romans_desc               ;        ;Originally a title preserved for an elected Emperor who had yet to be crowned by the Pope. Later used as a title for the heir apparent of the Holy Roman Empire.;;Originally a title preserved for an elected emperor, that had yet to  be crowned by the pope. Later used as title for the heir apparent of the holy roman empire.;
title_dauphine_of_france_desc           ;        ;"Title bestowed upon the heir apparent of the Kingdom of France. The usage began in 1350 (the King had acquired the title in 1349 from Humbert II, who had sold the title along with his feudal estates) when Charles the 5th assumed the title, and ended in 1791 (the French Revolution); it did however reappear briefly during the short reign of the restored Bourbon monarchy (1824–1830).";;Title bestowed upon the heir apparent of the kingdom of France. The usages began in 1350(the king had aquired the title in 1349 from Humbert II who had sold the title along with his feudal estates) when Charles the 5th assumed the title, and ended in 1791(french revoultion), it did however reapear breifly during the short reign of the restored Bourbon monarchy(1824-1830);
EF                                      ;Sun King;Roi-Soleil;;Sun King;
EF_FOA                                  ;Your Highness;Your Highness;;your highness;
EF_OF                                   ;Kingdom of;Royaume de;;Kingdom of;
EN                                      ;        ;Konung;;King;
EN_FOA                                  ;        ;Your Highness;;your highness;
EN_OF                                   ;        ;Union of;;Union of;
EP                                      ;King    ;Król;;King;
EP_FOA                                  ;Your Highness;Your Highness;;your highness;
EP_OF                                   ;Commonwealth of;Commonwealth of;;Commonwealth of;
KINGEMPEROR                             ;Megas Komnenos;Megas Komnenos;;Emperor;
KINGEMPEROR_FOA                         ;Your Grace;Your Grace;;your grace;
KINGEMPEROR_OF                          ;Empire of;Empire of;;Empire of;
EI                                      ;        ;Emperador;;Emperor;
EI_FOA                                  ;        ;Your Highness;;your highness;
EI_OF                                   ;        ;Union of;;Union of;
DM                                      ;Margrave;Kniez;;Margrave;
DM_FOA                                  ;Your Highness;Your Highness;;your highness;
DM_OF                                   ;Margraviate of;Markrabstvi of;;Margraviate of;
DB                                      ;Duke    ;Kniez;;Margrave;
DB_FOA                                  ;Your Highness;Your Highness;;your highness;
DB_OF                                   ;Duchy of;Kniezectwi of;;Margraviate of;
DESPOT                                  ;Despot  ;Despotes;;Despot;
DESPOT_FOA                              ;Your Highness;Your Highness;;your highness;
DESPOT_OF                               ;Despotate of;Despotate of;;Despotate of;
FE                                      ;Archbishop;Erzbischof;;Archbishop;
FE_FOA                                  ;Your Holiness;Your Holiness;;your holyness;
FE_OF                                   ;Prince-Archbishopric of;Fürst-Erzbistum;;Arcbishopric of;
title_archchancellor_of_germany         ;        ;Erzkanzler von Deutschland;;Archchancellor of Germany;
title_archchancellor_of_germany_FOA     ;        ;Your Holiness;;your holyness;
title_archchancellor_of_germany_desc    ;        ;Among the high offices of the Empire, the office of Arch-Chancellor was split into three, one for each of the clerical Electors. To the Archbishop of Mainz was reserved the right to hold the Arch-Chancellery of Germany.;;Among the high offices of the empire, the office as Arch-Chancellor was split into three, one for each of the clerigical electors. The Archbishop of Mainz was reserved the right to hold the Arch-Chancellery of Germany;
title_archchancellor_of_burgundy        ;        ;Erzkanzler von Burgund;;Archchancellor of Burgundy;
title_archchancellor_of_burgundy_FOA    ;        ;Your Holiness;;your holyness;
title_archchancellor_of_burgundy_desc   ;        ;Among the high offices of the Empire, the office of Arch-Chancellor was split into three, one for each of the clerical Electors. To the Archbishop of Trier was reserved the right to hold the Arch-Chancellery of Burgundy.;;Among the high offices of the empire, the office as Arch-Chancellor was split into three, one for each of the clerigical electors. The Archbishop of Trier was reserved the right to hold the Arch-Chancellery of Burgundy ;
title_archchancellor_of_italy           ;        ;Erzkanzler von Italien;;Archchancellor of Italy;
title_archchancellor_of_italy_FOA       ;        ;Your Holiness;;your holyness;
title_archchancellor_of_italy_desc      ;        ;Among the high offices of the Empire, the office of Arch-Chancellor was split into three, one for each of the clerical Electors. To the Archbishop of Köln was reserved the right to hold the Arch-Chancellery of Italy.;;Among the high offices of the empire, the office as Arch-Chancellor was split into three, one for each of the clerigical electors. The Archbishop of Köln  was reserved the right to hold the Arch-Chancellery of Italy;
title_archcupbearer_of_hre              ;        ;Erzmundschenk;;Archcupbearer;
title_archcupbearer_of_hre_FOA          ;        ;Your Serene Highness;;your serene highness;
title_archcupbearer_of_hre_desc         ;        ;"The title of Arch-Cupbearer was reserved for the King of Bohemia; like most of the Electors, the King of Bohemia only assumed his responsibilities at the coronation of the Emperor, where he, unlike the other holders of high offices, didn't bear any of the the imperial regalia. Due to not carrying any of the regalia, the office of Arch-Cupbearer, unlike the high offices, didn't come with a augmentation (a special symbol to be placed in the center of the coat of arms). The daily duties of the office were delegated to the Count of Althann.";;The title of Archcupbearer was reserved for the king of Bohemia, like most of the electors the king of Bohemia only assumed his responsibilties at the coronation of the emperor, where he unlike the other holders of high offices did'nt beare any of the  the imperial regalia. Due to not carrying any of the regalia, the office of Archcupbearer unlike the high offices didn't come with a augmentation(special symbol to be placed in the center of the coat of arm). The daily duties of the office was delegated to the count of Althann.;
title_archsteward_of_hre                ;        ;Erztruchseß;;Archsteward;
title_archsteward_of_hre_FOA            ;        ;Your Serene Highness;;your serene highness;
title_archsteward_of_hre_desc           ;        ;"The title of Arch-Steward was given to either the Duke of Bavaria or the Count Palatine; like most of the Electors the holder only assumed his responsibilities at the coronation of the Emperor, where he carried the golden orb. The golden orb was also the augmentation (a special symbol to be placed in the center of the coat of arms) that came with the office of Arch-Steward; it was to be portrayed as a golden orb on a red field. The daily duties of the office were delegated to the Count of Waldburg.";;The title of Archsteward was given to either the Duke of Bavaria or the count Palatine, like most of the electors the holder only assumed his responsibilties at the coronation of the emperor, where he carried the golden orb. The golden orb was also the augmentation(special symbol to be placed in the center of the coat of arm) that came with the  office of Archsteward, it was to be portrayed as a golden orb on a red field. The daily duties of the office was delegated to the count of Waldburg.;
title_archmarshal_of_hre                ;        ;Erzmarschall;;Archmarshall;
title_archmarshal_of_hre_FOA            ;        ;Your Serene Highness;;your serene highness;
title_archmarshal_of_hre_desc           ;        ;"The title of Arch-Marshal was given to the Elector of Saxony (firstly the Duke of Saxony, and after the dissolution of the old Duchy, the honor was granted to the Duke of Saxe-Wittenberg); like most of the Electors the holder only assumed his responsibilities at the coronation of the Emperor, where he carried the sword. The sword was also the augmentation (a special symbol to be placed in the center of the coat of arms) that came with the office of Arch-Marshal; it was to be portrayed as two crossed red swords on a black and white field. The daily duties of the office were delegated to the Count of Pappenheim.";;The title of archmarshal was given to the elector of Saxony(firstly the duke of Saxony, and after the dissultion of the old duchy the honor was granted to the duke of Saxe-Wittenberg), like most of the electors the holder only assumed his responsibilties at the coronation of the emperor, where he carried the sword. The sword was also the augmentation(special symbol to be placed in the center of the coat of arm) that came with the  office of archmarshal, it was to be portrayed as two crossed red swords on a black and white field. The daily duties of the office was delegated to the count of Pappenheim.;
title_archchamberlain_of_hre            ;        ;Erzkämmerer;;Archchamberlain;
title_archchamberlain_of_hre_FOA        ;        ;Your Serene Highness;;your serene highness;
title_archchamberlain_of_hre_desc       ;        ;"The title of Arch-Chamberlain was given to the Margrave of Brandenburg; like most of the Electors, the holder only assumed his responsibilities at the coronation of the Emperor, where he carried the scepter. The scepter was also the augmentation (a special symbol to be placed in the center of the coat of arms) that came with the office of Arch-Chamberlain; it was to be portrayed as a golden scepter on a blue field. The daily duties of the office were delegated to the Count of Hohenzollern (you could say, it stayed in the family…).";;The title of archchamberlin was given to the margrave of Brandenburg, like most of the electors the holder only assumed his responsibilties at the coronation of the emperor, where he carried the scepter. The scepter was also the augmentation(special symbol to be placed in the center of the coat of arm) that came with the  office of archchamberlin, it was to be portrayed as a golden scepter on a blue field. The daily duties of the office was delegated to the count of Hohenzollern(you could say, it stayed in the family..).;
title_archtreasurer_of_hre              ;        ;Erzschatzmeister;;Archtreasurer;
title_archtreasurer_of_hre_FOA          ;        ;Your Serene Highness;;your serene highness;
