MARQUIS_OF;Marquisate of;;;;;;;;;;;;
MARQUIS;Marquis;;;;;;;;;;;;
MARQUIS_FOA;Your Most Honourableness;;;;;;;;;;;;
DUKECOUNT;Count;;;;;;;;;;;;
DUKECOUNT_FOA;Your Right Honourableness;;;;;;;;;;;;
DUKECOUNT_OF;County of;;;;;;;;;;;;
DUKEKING;King;;;;;;;;;;;;
DUKEKING_FOA;Your Highness;;;;;;;;;;;;
DUKEKING_OF;Kingdom of;;;;;;;;;;;;
DUKEPRINCE;Prince;;;;;;;;;;;;
DUKEPRINCE_FOA;Your Highness;;;;;;;;;;;;
DUKEPRINCE_OF;Principality of;;;;;;;;;;;;
VOIVODE;Voivode;;;;;;;;;;;;
VOIVODE_OF;Voivodeship of;;;;;;;;;;;;
PALATINE;Count Palatine;;;;;;;;;;;;
PALATINEA;Countess Palatine;;;;;;;;;;;;
PALATINE_FOA;Your Right Honourableness;;;;;;;;;;;;
PALATINE_OF;Palatinate of;;;;;;;;;;;;
ARCHDUKE;Archduke;;;;;;;;;;;;
ARCHDUKE_OF;Archduchy of;;;;;;;;;;;;
GRANDDUKE;Grand Duke;;;;;;;;;;;;
GRANDDUKE_FOA;Your Grace;;;;;;;;;;;;
GRANDDUKE_OF;Grand Duchy of;;;;;;;;;;;;
DUKEDESPOT;Despot;;;;;;;;;;;;
DUKEDESPOT_FOA;Your Lordship;;;;;;;;;;;;
DUKEDESPOT_OF;Despotate of;;;;;;;;;;;;
ISHKHAN;Prince of Princes;;;;;;;;;;;;
ISHKHAN_FOA;Your Highness;;;;;;;;;;;;
ISHKHAN_OF;Kingdom of;;;;;;;;;;;;
title_dauphine_of_france;Dauphin;;;;;;;;;;;;
title_dauphine_of_france_FOA;Your Grace;;;;;;;;;;;;
KINGDUKE;Herzog;;;;;;;;;;;;
KINGDUKE_female;Duchess;;;;;;;;;;;;
KINGDUKE_FOA;Your Highness;;;;;;;;;;;;
KINGDUKE_OF;Duchy of;;;;;;;;;;;;
KINGCA;Herzog;;;;;;;;;;;;
KINGCA_FOA;Your Highness;;;;;;;;;;;;
KINGCA_OF;Duchy of;;;;;;;;;;;;
title_king_of_romans;King of the Romans;;;;;;;;;;;;
title_king_of_romans_FOA;Your Grace;;;;;;;;;;;;
title_king_of_romans_desc;Originally a title preserved for an elected Emperor who had yet to be crowned by the Pope. Later used as a title for the heir apparent of the Holy Roman Empire.;;;;;;;;;;;;
title_dauphine_of_france_desc;Title bestowed upon the heir apparent of the Kingdom of France. The usage began in 1350 (the King had acquired the title in 1349 from Humbert II, who had sold the title along with his feudal estates) when Charles the 5th assumed the title, and ended in 1791 (the French Revolution). It did however reappear briefly during the short reign of the restored Bourbon monarchy (1824–1830).;;;;;;;;;;;;
EF;Sun King;;;;;;;;;;;;
EF_FOA;Your Highness;;;;;;;;;;;;
EF_OF;Kingdom of;;;;;;;;;;;;
EN;King;;;;;;;;;;;;
EN_FOA;Your Highness;;;;;;;;;;;;
EN_OF;Union of;;;;;;;;;;;;
EP;King;;;;;;;;;;;;
EP_FOA;Your Highness;;;;;;;;;;;;
EP_OF;Kingdom of;;;;;;;;;;;;
KINGEMPEROR;Megas Komnenos;;;;;;;;;;;;
KINGEMPEROR_FOA;Your Grace;;;;;;;;;;;;
KINGEMPEROR_OF;Empire of;;;;;;;;;;;;
EI;Emperor;;;;;;;;;;;;
EI_FOA;Your Highness;;;;;;;;;;;;
EI_OF;Union of;;;;;;;;;;;;
DM;Margrave;;;;;;;;;;;;
DM_FOA;Your Highness;;;;;;;;;;;;
DM_OF;Margraviate of;;;;;;;;;;;;
DB;Duke;;;;;;;;;;;;
DB_FOA;Your Highness;;;;;;;;;;;;
DB_OF;Duchy of;;;;;;;;;;;;
DESPOT;Despot;;;;;;;;;;;;
DESPOT_FOA;Your Highness;;;;;;;;;;;;
DESPOT_OF;Despotate of;;;;;;;;;;;;
FE;Archbishop;;;;;;;;;;;;
FE_FOA;Your Holiness;;;;;;;;;;;;
FE_OF;Prince-Archbishopric of;;;;;;;;;;;;
title_archchancellor_of_germany;Archchancellor of Germany;;;;;;;;;;;;
title_archchancellor_of_germany_FOA;Your Holiness;;;;;;;;;;;;
title_archchancellor_of_germany_desc;Among the high offices of the Empire, the office of Arch-Chancellor was split into three, one for each of the clerical Electors. To the Archbishop of Mainz was reserved the right to hold the Arch-Chancellery of Germany.;;;;;;;;;;;;
title_archchancellor_of_burgundy;Archchancellor of Burgundy;;;;;;;;;;;;
title_archchancellor_of_burgundy_FOA;Your Holiness;;;;;;;;;;;;
title_archchancellor_of_burgundy_desc;Among the high offices of the Empire, the office of Arch-Chancellor was split into three, one for each of the clerical Electors. To the Archbishop of Trier was reserved the right to hold the Arch-Chancellery of Burgundy.;;;;;;;;;;;;
title_archchancellor_of_italy;Archchancellor of Italy;;;;;;;;;;;;
title_archchancellor_of_italy_FOA;Your Holiness;;;;;;;;;;;;
title_archchancellor_of_italy_desc;Among the high offices of the Empire, the office of Arch-Chancellor was split into three, one for each of the clerical Electors. To the Archbishop of Köln was reserved the right to hold the Arch-Chancellery of Italy.;;;;;;;;;;;;
title_archcupbearer_of_hre;Arch-Cupbearer;;;;;;;;;;;;
title_archcupbearer_of_hre_FOA;Your Serene Highness;;;;;;;;;;;;
title_archcupbearer_of_hre_desc;The title of Arch-Cupbearer was reserved for the King of Bohemia. Like most of the Electors, the King of Bohemia only assumed his responsibilities at the coronation of the Emperor, where he, unlike the other holders of high offices, didn’t bear any of the the imperial regalia. Due to not carrying any of the regalia, the office of Arch-Cupbearer, unlike the high offices, didn’t come with a augmentation (a special symbol to be placed in the center of the coat of arms). The daily duties of the office were delegated to the Count of Althann.;;;;;;;;;;;;
title_archsteward_of_hre;Arch-Steward;;;;;;;;;;;;
title_archsteward_of_hre_FOA;Your Serene Highness;;;;;;;;;;;;
title_archsteward_of_hre_desc;The title of Arch-Steward was given to either the Duke of Bavaria or the Count Palatine. Like most of the Electors, the holder only assumed his responsibilities at the coronation of the Emperor, where he carried the golden orb. The golden orb was also the augmentation (a special symbol to be placed in the center of the coat of arms) that came with the office of Arch-Steward. It was to be portrayed as a golden orb on a red field. The daily duties of the office were delegated to the Count of Waldburg.;;;;;;;;;;;;
title_archmarshal_of_hre;Arch-Marshal;;;;;;;;;;;;
title_archmarshal_of_hre_FOA;Your Serene Highness;;;;;;;;;;;;
title_archmarshal_of_hre_desc;The title of Arch-Marshal was given to the Elector of Saxony (firstly the Duke of Saxony, and after the dissolution of the old Duchy, the honor was granted to the Duke of Saxe-Wittenberg). Like most of the Electors, the holder only assumed his responsibilities at the coronation of the Emperor, where he carried the sword. The sword was also the augmentation (a special symbol to be placed in the center of the coat of arms) that came with the office of Arch-Marshal. It was to be portrayed as two crossed red swords on a black and white field. The daily duties of the office were delegated to the Count of Pappenheim.;;;;;;;;;;;;
title_archchamberlain_of_hre;Arch-Chamberlain;;;;;;;;;;;;
title_archchamberlain_of_hre_FOA;Your Serene Highness;;;;;;;;;;;;
title_archchamberlain_of_hre_desc;The title of Arch-Chamberlain was given to the Margrave of Brandenburg. Like most of the Electors, the holder only assumed his responsibilities at the coronation of the Emperor, where he carried the scepter. The scepter was also the augmentation (a special symbol to be placed in the center of the coat of arms) that came with the office of Arch-Chamberlain. It was to be portrayed as a golden scepter on a blue field. The daily duties of the office were delegated to the Count of Hohenzollern (you could say, it stayed in the family…).;;;;;;;;;;;;
title_archtreasurer_of_hre;Arch-Treasurer;;;;;;;;;;;;
title_archtreasurer_of_hre_FOA;Your Serene Highness;;;;;;;;;;;;
title_archtreasurer_of_hre_desc;The title of Arch-Treasurer was given to the Count Palatine in 1623 when the Duke of Bavaria replaced the Count as Arch-Steward (the title of Arch-Treasurer had not existed before). When the Bavarian Duke fell out of favour again, the Count Palatine resumed the title of Arch-Steward and the Duke of Hanover was made the new Arch-Treasurer (when the Duke of Bavaria got reconciled the Count resumed the dignity of Arch-Treasurer). Like most of the Electors, the holder only assumed his responsibilities at the coronation of the Emperor, where he carried the crown of Charlemagne (Charlemagne never wore it, as it was made several hundred years after his death). The crown was also the augmentation (a special symbol to be placed in the center of the coat of arms) that came with the office of Arch-Treasurer. It was to be portrayed as a golden crown on a red field. The daily duties of the office were delegated to the Count of Sinzendorf.;;;;;;;;;;;;
title_archbannerbearer_of_hre;Arch-Bannerbearer;;;;;;;;;;;;
title_archbannerbearer_of_hre_FOA;Your Serene Highness;;;;;;;;;;;;
title_archbannerbearer_of_hre_desc;The title of Arch-Bannerbearer was given to the Duke of Hanover when the Duke of Bavaria replaced the Count Palatine as Arch-Steward for the second time in 1718 (the title of Arch-Bannerbearer had not existed before). Like most of the Electors, the holder only assumed his responsibilities at the coronation of the Emperor, but at this point there was nothing left to carry and the office didn’t come with an augmentation (a special symbol to be placed in the center of the coat of arms). The daily duties of the office were delegated to the Count of Zeppelin-Aschhausen.;;;;;;;;;;;;
title_erzherzog_of_osterreich;Archduke;;;;;;;;;;;;
title_erzherzog_of_osterreich_FOA;Your Highness;;;;;;;;;;;;
title_archmaster_of_the_hunt_of_hre;Arch-Master of the Hunt;;;;;;;;;;;;
title_archmaster_of_the_hunt_of_hre_FOA;Your Serene Highness;;;;;;;;;;;;
title_archmaster_of_the_hunt_of_hre_desc;The title of Arch-Master of the Hunt of the Holy Roman Empire was bestowed upon the Margrave of Meissen.;;;;;;;;;;;;
ADA;Archduke;;;;;;;;;;;;
ADA_female;Archduchess;;;;;;;;;;;;
ADA_FOA;Your Highness;;;;;;;;;;;;
ADA_OF;Archduchy of;;;;;;;;;;;;
KINGCA_female;Duchess;;;;;;;;;;;;
BURGRAVE;Burgrave;;;;;;;;;;;;
BURGRAVINE;Burgravine;;;;;;;;;;;;
BURGRAVE_FOA;Your Highness;;;;;;;;;;;;
BURGRAVE_OF;Burgraviate of;;;;;;;;;;;;
CPALATIN;Count;;;;;;;;;;;;
CEPALATIN;Countess;;;;;;;;;;;;
CPALATIN_FOA;Your Right Honourableness;;;;;;;;;;;;
CPALATIN_OF;County of;;;;;;;;;;;;
GIUDICATO;Giudice;;;;;;;;;;;;
GIUDICATO_FOA;Your Highness;;;;;;;;;;;;
GIUDICATO_OF;Giudicato of;;;;;;;;;;;;
MARQUISATE;Marquess;;;;;;;;;;;;
MARCHESA;Marquise;;;;;;;;;;;;
MARQUISATE_FOA;Your Highness;;;;;;;;;;;;
MARQUISATE_OF;March of;;;;;;;;;;;;
MARGRAVE;Margrave;;;;;;;;;;;;
MARGRAVINE;Margravine;;;;;;;;;;;;
MARGRAVE_FOA;Your Most Honourableness;;;;;;;;;;;;
MARGRAVE_OF;Margraviate of;;;;;;;;;;;;
LANDGRAVE;Landgrave;;;;;;;;;;;;
LANDGRAVINE;Landgravine;;;;;;;;;;;;
LANDGRAVE_OF;Landgraviate of;;;;;;;;;;;;
LANDGRAVE_FOA;Your Grace;;;;;;;;;;;;
HANSE;Hochmeister;;;;;;;;;;;;
HANSE_female;Hochmeisterin;;;;;;;;;;;;
HANSE_title_ruler_consort_female;Our Lady;;;;;;;;;;;;
HANSE_FOA;Your Grace;;;;;;;;;;;;
HANSE_OF;Hochmeister of;;;;;;;;;;;;
Grand_duke;Grand Duke;;;;;;;;;;;;
Grand_duke_foa;Grand Duke;;;;;;;;;;;;
Grand_duchy_of;Grand Duchy of;;;;;;;;;;;;
title_female_child;Her Highness;;;;;;;;;;;;
title_male_child;His Highness;;;;;;;;;;;;
LANDGRAAFSCHAP;Landgrave;;;;;;;;;;;;
